stars,business_idx,business_id
3.985191466114109,16,9xCprW96TZFLajnnN-w8Pg
3.971414020572955,40,L5LLN0RafiV1Z9cddzvuCw
3.961588733266682,33,Hi2ADMI1_BEahkXRP4lcjg
3.9560915571220177,98,zVoxVPHEt11_0GzqNuT2ZQ
3.9512762139709983,82,kVTHnhgYUw-Pmr7wgDB4_g
3.950291239596499,19,BNSBdAxsnbXgaj-h-Q_yzA
3.93666245264406,41,L5U9dBXYKNDyWp4lk9j9QQ
3.92286819839508,58,Uky0DD3LU4C7eyNDhpmOXg
3.9218806867123215,22,DvBdqAA3XleMaOMwBl7g4g
3.8913674859865117,60,XEQp7kQVLJNXOXs5i_pU-Q
3.8886070232233467,91,q_PFmdGcKx2H7z2ze8H26w
3.8827776781386576,32,H_u6w1hM4WEgOD288i5edw
3.867453683781395,77,gKBqK-FFq7EGOUscBqb1iA
3.85493901344121,56,TcNZXteosegb1RO4O5hREw
3.8494469557430406,59,WxB8498ejPtHE7wFa89_fA
3.843831406500415,17,AFYI0sfZ6WdVELjjEYOIpw
3.8342711740712083,34,IYzqGs1e28misAwcZvf8yg
3.8312786554171416,3,0ZsqqzHu1HHkDdIKoivi5g
3.8272042838362617,20,Bii6sQO2QNinBq9vdakNBg
3.826732444752194,50,RnhLCG4N9MPy6ZRzq787Cg
3.8250118415553067,88,q-zV08jt6U-q05SMEuQJAQ
3.8197341759109205,54,Swjkmg5qAHT6hwXQRWQoHQ
3.789960831588327,15,9PZxjhTIU7OgPIzuGi89Ew
3.73314908530848,18,AtQLrRpQan7UtJcIAo9hsA
3.688891527284133,90,qQO7ErS_RAN4Vs1uX0L55Q
3.6600654825435517,65,_QkJXxFedFQSp8U6rDICtA
3.6517386583808142,68,bZ2mNCf64JlX-_U5eDOcQg
3.6121862923154957,13,8O35ji_yOMVJmZ6bl96yhQ
3.445183643521072,75,ezB8e2rijjViprrcTdIiQQ
3.408077831926062,6,3YqUe2FTCQr0pPVK8oCv6Q
3.0931302087494745,1,-QI8Qi8XWH3D8y8ethnajA
2.8961136794594813,23,Eb1XmmLWyt_way5NNZ7-Pw
